GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
products-accounts,com.banquito.core.productsaccounts,ProductsAccountsApplication,8,0,0,0,3,0,2,0,2,0
products-accounts,com.banquito.core.productsaccounts.controller,ProductAccountController,0,67,0,2,0,19,0,6,0,5
products-accounts,com.banquito.core.productsaccounts.controller,InterestRateController,23,98,0,2,6,23,0,8,0,7
products-accounts,com.banquito.core.productsaccounts.controller.mapper,InterestRateMapper,3,75,1,3,1,21,2,4,1,3
products-accounts,com.banquito.core.productsaccounts.controller.mapper,ProductAccountMapper,3,82,1,3,1,24,2,4,1,3
products-accounts,com.banquito.core.productsaccounts.controller.dto,ProductAccountRQRS,275,65,62,0,0,9,41,10,10,10
products-accounts,com.banquito.core.productsaccounts.controller.dto,InterestRateRQRS.InterestRateRQRSBuilder,14,49,0,0,0,1,1,8,1,8
products-accounts,com.banquito.core.productsaccounts.controller.dto,InterestRateRQRS,240,57,54,0,0,8,36,9,9,9
products-accounts,com.banquito.core.productsaccounts.controller.dto,ProductAccountRQRS.ProductAccountRQRSBuilder,16,56,0,0,0,1,1,9,1,9
products-accounts,com.banquito.core.productsaccounts.model,ProductAccount,164,191,50,20,0,10,35,21,1,20
products-accounts,com.banquito.core.productsaccounts.model,InterestRate,128,147,38,16,0,8,27,17,1,16
products-accounts,com.banquito.core.productsaccounts.exception,CRUDException,6,18,0,0,3,7,1,3,1,3
products-accounts,com.banquito.core.productsaccounts.service,ProductAccountService,0,87,0,2,0,22,0,6,0,5
products-accounts,com.banquito.core.productsaccounts.service,InterestRateService,25,184,1,5,4,46,1,9,0,7
